"Annee";"Marquée";"Nom de l'entreprise";"Numéro Siren";"Statut juridique ";"Procédure collective";"Effectif consolidé";"Dettes fiscales et sociales kEUR";"Frais de R&D : net kEUR";"Conces.. brev. et droits sim. : net kEUR";"Nombre d"ES";"Nombre de filiales";"Taille de la Composition du Groupe";"Dernière année disponible";"Date de clôture";"Nombre de mois";"Conc.  banc. cour. & sold. cr. kEUR";"Conc. banc. cour. & sold. cr. kEUR";"Conc. banc. cour. & sold. cr.  kEUR";"Equilibre financier";"Indépendance fin. %";"Indépendance fin.  %";"Endettement %";"Autonomie fin. %";"Degré d'amort. des immob. corp. %";"Degré d'amort.  des immob. corp. %";"Financ. de l'actif circ. net";"Liquidité générale";"Liquidité réduite";"Rotation des stocks jours";"Crédit clients jours";"Crédit fournisseurs jours";"C. A.  par effectif (milliers/pers.) kEUR";"C. A. par effectif (milliers/pers.) kEUR";"Taux d'intérêt financier %";"Intérêts / Chiffre d'affaires %";"Endettement global jours";"Taux d'endettement %";"Capacité de remboursement";"Capacité d'autofin. %";"Couv. du C.A. par le f.d.r. jours";"Couv. du C.A. par le f.d.r.  jours";"Couv. du C.A. par bes. en fdr jours";"Poids des BFR d'exploitation %";"Exportation %";"Efficacité économique (milliers/pers.) kEUR";"Prod. du potentiel de production";"Prod.  du potentiel de production";"Productivité du capital financier";"Productivité du capital investi";"Taux d'invest. productif %";"Rentabilité économique %";"Performance %";"Rend. brut des f. propres nets %";"Rend.  brut des f. propres nets %";"Rentabilité nette %";"Rend. des capitaux propres nets %";"Rend.  des capitaux propres nets %";"Rend. des res. durables nettes %";"Rend. des res.  durables nettes %";"Taux de marge commerciale %";"Taux de valeur ajoutée %";"Part des salariés %";"Part de l'Etat %";"Part des prêteurs %";"Part de l'autofin. %";"Chiffre d'affaires net (H.T.) kEUR";"Dont exportation kEUR";"Achats march. et autres approv. kEUR";"Achats march.  et autres approv. kEUR";"Achats de march. kEUR";"Achats de mat. prem. et autres approv. kEUR";"Achats de mat. prem.  et autres approv. kEUR";"Production de l'ex. kEUR";"Marge commerciale kEUR";"Consommation de l'ex. kEUR";"Autres achats et charges externes kEUR";"Valeur ajoutée kEUR";"Charges de personnel kEUR";"Impôts. taxes et vers. assimil. kEUR";"Impôts. taxes et vers.  assimil. kEUR";"Subventions d'expl. kEUR";"Excédent brut d'exploitation kEUR";"Autres Prod.. char. et Repr. kEUR";"Autres Prod.. char. et Repr.  kEUR";"Dot. d'exploit. aux amort. et  prov. kEUR";"Résultat d'expl. kEUR";"Opérations en commun kEUR";"Produits fin. kEUR";"Charges fin. kEUR";"Intérêts et charges assimilées kEUR";"Résultat courant avant impôts kEUR";"Produits except. kEUR";"Charges except. kEUR";"Particip. des sal. aux résul. kEUR";"Particip. des sal. aux résul.  kEUR";"Impôts sur le bénéf. et impôts diff. kEUR";"Impôts sur le bénéf. et impôts diff.  kEUR";"Bénéfice ou perte kEUR"
2015;"6";"grqjhca ppbvcpv ftgcgf";"604713366";"zgmjk";"cuz";"";"911";"1";"44";"7";"8";"5";"01/01/2012";"01/01/2015";"56";"";"";"";"4.48";"43.90";"";"41.71";"63.41";"86.16";"";"9.72";"2.82";"1.74";"8";"93";"74";"";"";"1.53";"9.05";"452";"11.80";"8.16";"34.29";"";"59";"";"42.10";"8.59";"";"7.34";"";"4.07";"7.18";"7.36";"76.16";"76.86";"105.45";"";"03.18";"88.22";"";"86.77";"";"";"30.54";"48.20";"60.22";"5.37";"29.64";"6703";"3";"58";"";"3";"";"28";"4158";"3";"0163";"0799";"5518";"7102";"";"82";"3";"288";"";"11";"90";"446";"2";"30";"9";"9";"989";"6";"6";"9";"";"";"106";"318"
2016;"6";"grqjhca ppbvcpv ftgcgf";"604713366";"zgmjk";"cuz";"";"981";"1";"11";"7";"8";"5";"01/01/2012";"01/01/2014";"76";"";"";"";"9.56";"37.57";"";"90.95";"12.34";"";"03.59";"9.60";"9.58";"4.52";"3";"23";"19";"";"";"1.06";"8.95";"448";"57.88";"2.87";"49.07";"";"28";"2";"08.96";"3.46";"";"";"6.43";"8.58";"3.17";"6.26";"78.57";"49.45";"";"61.26";"34.10";"";"06.65";"";"77.08";"";"17.79";"75.87";"61.87";"0.72";"12.07";"9658";"3";"01";"";"9";"";"25";"5922";"8";"8115";"5018";"0371";"3218";"83";"";"0";"419";"10";"";"308";"308";"7";"11";"4";"6";"417";"5";"1";"7";"";"152";"";"487"
2017;"6";"grqjhca ppbvcpv ftgcgf";"604713366";"zgmjk";"cuz";"";"696";"1";"21";"7";"8";"5";"01/01/2012";"01/01/2013";"65";"";"";"";"6.00";"46.62";"";"00.97";"30.90";"00.92";"";"8.53";"5.65";"1.15";"7";"14";"81";"";"";"4.11";"1.91";"16";"36.90";"6.54";"01.13";"68";"";"45";"00.17";"6.77";"";"7.30";"";"9.51";"0.64";"3.02";"45.16";"45.51";"530.75";"";"96.83";"39.33";"";"40.06";"";"";"69.18";"05.50";"87.48";"2.47";"73.32";"0825";"5";"90";"";"2";"57";"";"3145";"6";"8773";"4152";"8768";"9907";"91";"";"8";"720";"81";"";"91";"792";"7";"489";"9";"5";"821";"1";"2";"7";"";"790";"";"093"
2018;"6";"grqjhca ppbvcpv ftgcgf";"604713366";"zgmjk";"cuz";"";"";"";"";"7";"8";"5";"01/01/2012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2012;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"11";"819";"9";"0";"9";"9";"5";"07/02/2012";"09/05/2018";"90";"";"";"949";"6.34";"";"-62.96";"79.90";"-7.76";"";"47.30";"5.91";"1.25";"9.33";"047";"78";"23";"";"704";"7.71";"9.95";"112";"-211.10";"-0.02";"-35.95";"";"50";"40";"27.13";"1.26";"33";"";"7.26";"1.84";"5.99";"";"-86.13";"-79.96";"";"-061.54";"-84.61";"";"-243.18";"";"-561.05";"06.82";"22.62";"380.60";"5.79";"6.34";"-68.01";"4726";"52";"";"0909";"5839";"";"532";"2226";"1740";"9896";"3354";"5465";"7087";"";"66";"5";"-573";"";"2";"282";"-125";"8";"9";"64";"20";"-591";"6";"6";"";"5";"";"-94";"-318"
2013;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"49";"078";"4";"5";"9";"9";"5";"07/02/2012";"09/05/2017";"12";"";"";"91";"5.10";"";"-89.87";"33.19";"-02.75";"";"53.76";"1.83";"1.34";"6.72";"549";"42";"70";"";"645";"8.42";"9.81";"598";"-341.35";"-0.04";"-8.08";"";"66";"14";"14.74";"7.89";"46";"";"8.95";"9.64";"2.62";"";"2.82";"-2.94";"";"";"-0.96";"";"";"";"-1.85";"25.56";"43.83";"57.62";"6.26";"8.55";"-31.33";"7533";"4";"";"6159";"4584";"";"149";"2739";"2282";"2352";"0032";"0260";"6430";"";"43";"9";"21";"";"33";"839";"-5";"5";"7";"92";"09";"-16";"17";"965";"";"6";"";"0";"-602"
2014;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"";"251";"2";"3";"9";"9";"5";"07/02/2012";"09/05/2016";"12";"";"";"";"2.05";"";"-20.51";"165.24";"-82.16";"";"94.13";"1.64";"2.12";"3.45";"575";"42";"47";"";"";"4.05";"2.72";"592";"-425.56";"-54.10";"-4.46";"";"17";"22";"94.42";"9.42";"";"";"5.84";"2.93";"4.85";"0.52";"-9.37";"-0.66";"";"";"-1.16";"";"";"-55.80";"";"38.16";"80.63";"906.82";"4.96";"0.41";"-42.92";"0856";"2";"";"3775";"3265";"";"261";"197";"5512";"9721";"3323";"865";"6539";"";"92";"5";"-877";"";"133";"289";"-746";"7";"2";"79";"5";"-624";"5";"02";"";"2";"";"2";"-416"
2015;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"";"";"";"";"9";"9";"5";"07/02/2012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2016;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"";"";"";"";"9";"9";"5";"07/02/2012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2017;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"";"";"";"";"9";"9";"5";"07/02/2012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2018;"8";"trbste yj ecwtqeuxml ksvqolihajqkbm";"313829771";"fsffwjx";"ylw";"";"";"";"";"9";"9";"5";"07/02/2012";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
